Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
390,0.447,4.881,0.057,0.126,0.536,5.5760000000000005,0.9179999999999999,0.126,0.586,5.471,0.35100000000000003,0.132,0.102,4.963,0.48200000000000004,0.299,0.488,4.958,0.131,0.20800000000000002,2.0,7.0
391,0.447,4.881,0.057,0.126,0.536,5.5760000000000005,0.9179999999999999,0.126,0.586,5.471,0.35100000000000003,0.132,0.102,4.963,0.48200000000000004,0.299,0.488,4.958,0.131,0.20800000000000002,2.0,7.0
392,0.447,4.881,0.057,0.126,0.536,5.5760000000000005,0.9179999999999999,0.126,0.586,5.471,0.35100000000000003,0.132,0.102,4.963,0.48200000000000004,0.299,0.488,4.958,0.131,0.20800000000000002,2.0,7.0
393,0.447,4.881,0.057,0.126,0.536,5.5760000000000005,0.9179999999999999,0.126,0.586,5.471,0.35100000000000003,0.132,0.102,4.963,0.48200000000000004,0.299,0.488,4.958,0.131,0.20800000000000002,2.0,7.0
394,0.447,4.881,0.057,0.126,0.536,5.5760000000000005,0.9179999999999999,0.126,0.586,5.471,0.35100000000000003,0.132,0.102,4.963,0.48200000000000004,0.299,0.488,4.958,0.573,0.20800000000000002,2.0,7.0
395,0.447,4.881,0.276,0.126,0.536,5.5760000000000005,0.10400000000000001,0.126,0.586,5.471,1.1740000000000002,0.132,0.102,4.963,0.17,0.299,0.488,4.958,0.565,0.14800000000000002,2.0,7.0
396,0.447,4.881,0.261,0.098,0.536,5.5760000000000005,0.157,0.174,0.586,5.471,1.131,0.436,0.102,4.963,0.166,0.292,0.027000000000000003,4.958,0.564,0.254,2.0,7.0
397,0.022000000000000002,4.881,0.23600000000000002,0.073,0.17,5.5760000000000005,0.203,0.196,0.46,5.471,1.095,0.38299999999999995,0.305,4.963,0.161,0.306,0.10800000000000001,4.958,0.561,0.303,2.0,7.0
398,0.016,4.881,0.21,0.039,0.092,5.5760000000000005,0.237,0.183,0.457,5.471,1.07,0.316,0.322,4.963,0.157,0.308,0.171,4.958,0.537,0.33299999999999996,2.0,7.0
399,0.061,4.881,0.192,0.001,0.03,5.5760000000000005,0.24600000000000002,0.15,0.44299999999999995,5.471,1.031,0.259,0.341,4.963,0.156,0.294,0.209,4.958,0.413,0.384,2.0,7.0
400,0.10300000000000001,4.881,0.184,0.03,0.013000000000000001,5.5760000000000005,0.22699999999999998,0.109,0.41100000000000003,5.471,0.9420000000000001,0.22699999999999998,0.348,4.963,0.16,0.273,0.24600000000000002,4.958,0.275,0.40700000000000003,2.0,7.0
401,0.134,4.881,0.18100000000000002,0.045,0.034,5.5760000000000005,0.18100000000000002,0.079,0.366,5.471,0.821,0.22,0.33899999999999997,4.963,0.168,0.257,0.266,4.958,0.184,0.423,2.0,7.0
402,0.149,4.881,0.17600000000000002,0.042,0.04,5.5760000000000005,0.131,0.062,0.32299999999999995,5.471,0.718,0.23199999999999998,0.321,4.963,0.17800000000000002,0.252,0.273,4.958,0.156,0.457,2.0,7.0
403,0.147,4.881,0.162,0.027999999999999997,0.043,5.5760000000000005,0.094,0.059000000000000004,0.295,5.471,0.6559999999999999,0.253,0.303,4.963,0.18600000000000003,0.254,0.282,4.958,0.154,0.484,2.0,7.0
404,0.139,4.881,0.136,0.016,0.048,5.5760000000000005,0.079,0.067,0.27699999999999997,5.471,0.631,0.27399999999999997,0.29,4.963,0.18600000000000003,0.257,0.308,4.958,0.154,0.526,2.0,7.0
405,0.133,4.881,0.10300000000000001,0.016,0.057,5.5760000000000005,0.083,0.079,0.252,5.471,0.624,0.292,0.28300000000000003,4.963,0.179,0.255,0.35,4.958,0.153,0.5870000000000001,2.0,7.0
406,0.135,4.881,0.07,0.027000000000000003,0.06,5.5760000000000005,0.09699999999999999,0.085,0.217,5.471,0.616,0.304,0.27899999999999997,4.963,0.168,0.248,0.386,4.958,0.158,0.64,2.0,7.0
407,0.147,4.881,0.031,0.042,0.046,5.5760000000000005,0.134,0.092,0.185,5.471,0.579,0.308,0.27899999999999997,4.963,0.154,0.24100000000000002,0.40700000000000003,4.958,0.157,0.6679999999999999,2.0,7.0
408,0.16899999999999998,4.881,0.003,0.063,0.025,5.5760000000000005,0.154,0.098,0.16699999999999998,5.471,0.525,0.293,0.278,4.963,0.14300000000000002,0.23800000000000002,0.428,4.958,0.17300000000000001,0.6729999999999999,2.0,7.0
409,0.20600000000000002,4.881,0.032,0.081,0.04,5.5760000000000005,0.16,0.07400000000000001,0.15,5.471,0.465,0.267,0.278,4.963,0.132,0.235,0.439,4.958,0.183,0.675,2.0,7.0
410,0.247,4.881,0.052000000000000005,0.099,0.054000000000000006,5.5760000000000005,0.155,0.03,0.14300000000000002,5.471,0.413,0.24,0.27399999999999997,4.963,0.12,0.22899999999999998,0.439,4.958,0.182,0.675,2.0,7.0
411,0.262,4.881,0.063,0.109,0.066,5.5760000000000005,0.135,0.011000000000000001,0.128,5.471,0.37799999999999995,0.233,0.271,4.963,0.10800000000000001,0.221,0.439,4.958,0.182,0.675,2.0,7.0
412,0.275,4.881,0.07400000000000001,0.115,0.057,5.5760000000000005,0.11599999999999999,0.005,0.11,5.471,0.35600000000000004,0.23399999999999999,0.267,4.963,0.106,0.212,0.439,4.958,0.182,0.674,2.0,7.0
413,0.284,4.881,0.084,0.11699999999999999,0.033,5.5760000000000005,0.096,0.015,0.091,5.471,0.332,0.25,0.258,4.963,0.10400000000000001,0.205,0.439,4.958,0.182,0.6629999999999999,2.0,7.0
414,0.28800000000000003,4.881,0.095,0.111,0.005,5.5760000000000005,0.08199999999999999,0.015,0.07200000000000001,5.471,0.308,0.278,0.244,4.963,0.1,0.203,0.43,4.958,0.183,0.649,2.0,7.0
415,0.28800000000000003,4.881,0.11,0.1,0.022000000000000002,5.5760000000000005,0.081,0.006,0.057,5.471,0.292,0.309,0.231,4.963,0.091,0.209,0.39899999999999997,4.958,0.191,0.638,2.0,7.0
416,0.28600000000000003,4.881,0.13,0.095,0.042,5.5760000000000005,0.10300000000000001,0.008,0.049,5.471,0.29,0.327,0.226,4.963,0.07400000000000001,0.21600000000000003,0.349,4.958,0.19399999999999998,0.613,2.0,7.0
417,0.29,4.881,0.151,0.10400000000000001,0.055999999999999994,5.5760000000000005,0.152,0.018000000000000002,0.046,5.471,0.297,0.324,0.22899999999999998,4.963,0.045,0.218,0.32799999999999996,4.958,0.231,0.578,2.0,7.0
418,0.308,4.881,0.16899999999999998,0.13,0.071,5.5760000000000005,0.22,0.016,0.038,5.471,0.302,0.3,0.239,4.963,0.009000000000000001,0.21,0.32299999999999995,4.958,0.311,0.5589999999999999,2.0,7.0
419,0.34,4.881,0.179,0.163,0.095,5.5760000000000005,0.285,0.004,0.025,5.471,0.28800000000000003,0.264,0.25,4.963,0.025,0.198,0.321,4.958,0.41,0.5539999999999999,2.0,7.0
420,0.38,4.881,0.17800000000000002,0.187,0.133,5.5760000000000005,0.315,0.042,0.022000000000000002,5.471,0.257,0.22,0.259,4.963,0.045,0.192,0.317,4.958,0.48200000000000004,0.545,2.0,7.0
421,0.42100000000000004,4.881,0.165,0.196,0.175,5.5760000000000005,0.303,0.083,0.048,5.471,0.22,0.171,0.264,4.963,0.049,0.198,0.317,4.958,0.544,0.545,2.0,7.0
422,0.42100000000000004,4.881,0.14300000000000002,0.196,0.175,5.5760000000000005,0.259,0.083,0.048,5.471,0.18600000000000003,0.171,0.264,4.963,0.048,0.198,0.317,4.958,0.544,0.545,2.0,7.0
423,0.42100000000000004,4.881,0.14300000000000002,0.196,0.175,5.5760000000000005,0.259,0.083,0.048,5.471,0.18600000000000003,0.171,0.264,4.963,0.048,0.198,0.317,4.958,0.544,0.545,2.0,7.0
424,0.42100000000000004,4.881,0.14300000000000002,0.196,0.175,5.5760000000000005,0.259,0.083,0.048,5.471,0.18600000000000003,0.171,0.264,4.963,0.048,0.198,0.317,4.958,0.544,0.545,2.0,7.0
425,0.42100000000000004,4.881,0.14300000000000002,0.196,0.175,5.5760000000000005,0.259,0.083,0.048,5.471,0.18600000000000003,0.171,0.264,4.963,0.048,0.198,0.317,4.958,0.544,0.545,2.0,7.0
426,0.42100000000000004,4.881,0.14300000000000002,0.196,0.175,5.5760000000000005,0.259,0.083,0.048,5.471,0.18600000000000003,0.171,0.264,4.963,0.048,0.198,0.317,4.958,0.544,0.545,2.0,7.0
427,0.42100000000000004,4.881,0.14300000000000002,0.196,0.175,5.5760000000000005,0.259,0.083,0.048,5.471,0.18600000000000003,0.171,0.264,4.963,0.048,0.198,0.317,4.958,0.544,0.545,2.0,7.0
428,0.42100000000000004,4.881,0.14300000000000002,0.196,0.175,5.5760000000000005,0.259,0.083,0.048,5.471,0.18600000000000003,0.171,0.264,4.963,0.048,0.198,0.317,4.958,0.129,0.545,2.0,7.0
429,0.42100000000000004,4.881,0.077,0.196,0.175,5.5760000000000005,1.7830000000000001,0.083,0.048,5.471,1.334,0.171,0.264,4.963,0.29600000000000004,0.198,0.317,4.958,0.129,0.545,2.0,7.0
430,0.42100000000000004,4.881,0.077,0.196,0.175,5.5760000000000005,1.7830000000000001,0.083,0.048,5.471,1.334,0.171,0.264,4.963,0.29600000000000004,0.198,0.317,4.958,0.129,0.545,2.0,7.0
431,0.42100000000000004,4.881,0.077,0.196,0.175,5.5760000000000005,1.7830000000000001,0.083,0.048,5.471,1.334,0.171,0.264,4.963,0.29600000000000004,0.198,0.317,4.958,0.129,0.545,2.0,7.0
432,0.42100000000000004,4.881,0.077,0.196,0.175,5.5760000000000005,1.7830000000000001,0.083,0.048,5.471,1.334,0.171,0.264,4.963,0.29600000000000004,0.198,0.317,4.958,0.129,0.545,2.0,7.0
433,0.42100000000000004,4.881,0.077,0.196,0.175,5.5760000000000005,1.7830000000000001,0.083,0.048,5.471,1.334,0.171,0.264,4.963,0.29600000000000004,0.198,0.317,4.958,0.185,0.545,2.0,7.0
434,0.42100000000000004,4.881,0.061,0.196,0.175,5.5760000000000005,1.709,0.083,0.048,5.471,1.262,0.171,0.264,4.963,0.207,0.198,0.317,4.958,0.185,0.545,2.0,7.0
435,0.42100000000000004,4.881,0.061,0.196,0.175,5.5760000000000005,1.709,0.083,0.048,5.471,1.262,0.171,0.264,4.963,0.207,0.198,0.317,4.958,0.185,0.545,2.0,7.0
436,0.42100000000000004,4.881,0.061,0.196,0.175,5.5760000000000005,1.709,0.083,0.048,5.471,1.262,0.171,0.264,4.963,0.207,0.198,0.317,4.958,0.185,0.545,2.0,7.0
437,0.42100000000000004,4.881,0.061,0.196,0.175,5.5760000000000005,1.709,0.083,0.048,5.471,1.262,0.171,0.264,4.963,0.207,0.198,0.317,4.958,0.185,0.545,2.0,7.0
438,0.42100000000000004,4.881,0.061,0.196,0.175,5.5760000000000005,1.709,0.083,0.048,5.471,1.262,0.171,0.264,4.963,0.207,0.198,0.317,4.958,0.185,0.545,2.0,7.0
439,0.42100000000000004,4.881,0.061,0.196,0.175,5.5760000000000005,1.709,0.083,0.048,5.471,1.262,0.171,0.264,4.963,0.207,0.198,0.317,4.958,0.185,0.545,2.0,7.0
440,0.42100000000000004,4.881,0.061,0.196,0.175,5.5760000000000005,1.709,0.083,0.048,5.471,1.262,0.171,0.264,4.963,0.207,0.198,0.317,4.958,0.155,0.545,2.0,7.0
441,0.42100000000000004,4.881,0.063,0.196,0.175,5.5760000000000005,1.689,0.083,0.048,5.471,1.24,0.171,0.264,4.963,0.177,0.198,0.317,4.958,0.155,0.545,2.0,7.0
798,0.518,0.312,0.332,0.44299999999999995,0.38,0.146,0.373,0.745,0.359,0.33799999999999997,0.532,0.536,0.583,0.5539999999999999,0.48100000000000004,0.514,0.6629999999999999,0.381,0.006999999999999999,0.486,2.0,7.0
799,0.521,0.322,0.325,0.44299999999999995,0.391,0.175,0.395,0.745,0.386,0.316,0.511,0.536,0.588,0.5670000000000001,0.47700000000000004,0.514,0.657,0.39799999999999996,0.013999999999999999,0.486,2.0,7.0
800,0.524,0.32299999999999995,0.312,0.44299999999999995,0.41100000000000003,0.20600000000000002,0.40299999999999997,0.745,0.418,0.293,0.489,0.536,0.6,0.57,0.47200000000000003,0.514,0.608,0.39799999999999996,0.022000000000000002,0.486,2.0,7.0
801,0.53,0.316,0.3,0.45899999999999996,0.426,0.239,0.39899999999999997,0.747,0.447,0.267,0.474,0.5710000000000001,0.623,0.561,0.47,0.523,0.506,0.39799999999999996,0.023,0.486,2.0,7.0
802,0.542,0.314,0.292,0.466,0.431,0.275,0.382,0.758,0.46799999999999997,0.247,0.47100000000000003,0.611,0.649,0.545,0.47200000000000003,0.526,0.4,0.40399999999999997,0.023,0.485,2.0,7.0
803,0.556,0.324,0.293,0.46399999999999997,0.445,0.316,0.35700000000000004,0.787,0.47700000000000004,0.239,0.486,0.6459999999999999,0.67,0.524,0.478,0.527,0.318,0.441,0.024,0.474,2.0,7.0
804,0.57,0.341,0.304,0.456,0.483,0.361,0.325,0.8270000000000001,0.47100000000000003,0.245,0.515,0.6679999999999999,0.679,0.502,0.48100000000000004,0.52,0.257,0.475,0.024,0.425,2.0,7.0
805,0.5760000000000001,0.35100000000000003,0.326,0.446,0.537,0.413,0.28300000000000003,0.87,0.45799999999999996,0.259,0.5479999999999999,0.675,0.675,0.48100000000000004,0.47600000000000003,0.501,0.257,0.47700000000000004,0.025,0.425,2.0,7.0
806,0.5760000000000001,0.348,0.35700000000000004,0.446,0.537,0.47,0.23199999999999998,0.87,0.45799999999999996,0.265,0.568,0.675,0.675,0.467,0.465,0.501,0.257,0.479,0.025,0.425,2.0,7.0
807,0.5760000000000001,0.337,0.392,0.446,0.537,0.534,0.17300000000000001,0.87,0.45799999999999996,0.26,0.5660000000000001,0.675,0.675,0.465,0.45399999999999996,0.501,0.257,0.48,0.025,0.425,2.0,7.0
808,0.5760000000000001,0.33399999999999996,0.392,0.446,0.537,0.611,0.17300000000000001,0.87,0.45799999999999996,0.253,0.5660000000000001,0.675,0.675,0.47200000000000003,0.45399999999999996,0.501,0.257,0.48,0.025,0.425,2.0,7.0
809,0.5760000000000001,0.33399999999999996,0.392,0.446,0.537,0.611,0.17300000000000001,0.87,0.45799999999999996,0.253,0.5660000000000001,0.675,0.675,0.47200000000000003,0.45399999999999996,0.501,0.257,0.48,0.025,0.425,2.0,7.0
810,0.5760000000000001,0.33399999999999996,0.392,0.446,0.537,0.611,0.17300000000000001,0.87,0.45799999999999996,0.253,0.5660000000000001,0.675,0.675,0.47200000000000003,0.45399999999999996,0.501,0.257,0.48,0.025,0.425,2.0,7.0
811,0.5760000000000001,0.33399999999999996,0.392,0.446,0.537,0.611,0.17300000000000001,0.87,0.45799999999999996,0.253,0.5660000000000001,0.675,0.675,0.47200000000000003,0.45399999999999996,0.501,0.257,0.48,0.025,0.425,2.0,7.0
