Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
15648,0.331,0.179,0.395,0.038,0.059000000000000004,0.044000000000000004,0.02,0.11,0.514,0.09300000000000001,0.184,0.243,0.252,0.262,0.193,0.302,0.038,0.6679999999999999,0.305,0.281,1.0,2.0
15649,0.331,0.198,0.37,0.038,0.059000000000000004,0.024,0.012,0.11,0.408,0.023,0.184,0.243,0.237,0.295,0.201,0.28300000000000003,0.077,0.6940000000000001,0.345,0.28800000000000003,1.0,2.0
15650,0.266,0.20600000000000002,0.35200000000000004,0.005,0.071,0.003,0.006,0.094,0.292,0.078,0.183,0.24100000000000002,0.23800000000000002,0.318,0.207,0.264,0.10099999999999999,0.701,0.39399999999999996,0.262,1.0,2.0
15651,0.18600000000000003,0.203,0.34700000000000003,0.03,0.086,0.025,0.006999999999999999,0.07400000000000001,0.248,0.114,0.17,0.226,0.249,0.34,0.212,0.248,0.105,0.701,0.445,0.174,1.0,2.0
15652,0.128,0.2,0.348,0.06,0.10800000000000001,0.046,0.013000000000000001,0.051,0.248,0.134,0.158,0.226,0.249,0.36,0.215,0.248,0.105,0.701,0.486,0.174,1.0,2.0
15653,0.128,0.2,0.353,0.06,0.10800000000000001,0.065,0.021,0.051,0.248,0.135,0.142,0.226,0.249,0.379,0.215,0.248,0.105,0.7040000000000001,0.503,0.174,1.0,2.0
15654,0.128,0.204,0.36,0.06,0.10800000000000001,0.081,0.034,0.051,0.248,0.145,0.145,0.226,0.249,0.395,0.21100000000000002,0.248,0.105,0.706,0.491,0.174,1.0,2.0
15655,0.128,0.209,0.36700000000000005,0.06,0.10800000000000001,0.095,0.05,0.051,0.248,0.151,0.16699999999999998,0.226,0.249,0.406,0.201,0.248,0.105,0.7090000000000001,0.46399999999999997,0.174,1.0,2.0
15656,0.128,0.21100000000000002,0.373,0.06,0.10800000000000001,0.106,0.066,0.051,0.248,0.159,0.177,0.226,0.249,0.41200000000000003,0.185,0.248,0.105,0.7090000000000001,0.447,0.174,1.0,2.0
15657,0.128,0.21,0.375,0.06,0.10800000000000001,0.11,0.081,0.051,0.025,0.162,0.175,0.084,0.126,0.41,0.161,0.317,0.129,0.706,0.441,0.847,1.0,2.0
15658,0.24600000000000002,0.205,0.376,0.17,0.29,0.106,0.095,0.079,0.10400000000000001,0.162,0.191,0.21899999999999997,0.11,0.40399999999999997,0.128,0.341,0.046,0.691,0.45299999999999996,0.779,1.0,2.0
15659,0.268,0.19,0.381,0.147,0.292,0.098,0.111,0.065,0.26899999999999996,0.162,0.222,0.315,0.132,0.39299999999999996,0.08,0.376,0.012,0.648,0.483,0.715,1.0,2.0
15660,0.304,0.145,0.39799999999999996,0.136,0.284,0.09,0.13699999999999998,0.047,0.439,0.162,0.249,0.369,0.168,0.371,0.012,0.402,0.037000000000000005,0.5589999999999999,0.528,0.65,1.0,2.0
15661,0.33299999999999996,0.051,0.44,0.125,0.26899999999999996,0.077,0.17800000000000002,0.033,0.514,0.154,0.251,0.397,0.196,0.33399999999999996,0.069,0.41,0.04,0.406,0.5870000000000001,0.563,1.0,2.0
15662,0.342,0.10099999999999999,0.511,0.10099999999999999,0.255,0.055,0.23199999999999998,0.027999999999999997,0.514,0.157,0.253,0.397,0.196,0.28600000000000003,0.14800000000000002,0.41,0.04,0.2,0.6459999999999999,0.563,1.0,2.0
15663,0.342,0.28600000000000003,0.593,0.10099999999999999,0.255,0.024,0.29100000000000004,0.027999999999999997,0.514,0.204,0.253,0.397,0.196,0.23800000000000002,0.20199999999999999,0.41,0.04,0.025,0.6829999999999999,0.563,1.0,2.0
15664,0.342,0.382,0.645,0.10099999999999999,0.255,0.003,0.33799999999999997,0.027999999999999997,0.514,0.27699999999999997,0.24100000000000002,0.397,0.196,0.19899999999999998,0.226,0.41,0.04,0.073,0.6859999999999999,0.563,1.0,2.0
15665,0.342,0.252,0.635,0.10099999999999999,0.255,0.013999999999999999,0.364,0.027999999999999997,0.514,0.331,0.188,0.397,0.196,0.168,0.225,0.41,0.04,0.292,0.6609999999999999,0.563,1.0,2.0
15666,0.342,0.012,0.586,0.10099999999999999,0.255,0.005,0.365,0.027999999999999997,0.514,0.308,0.14400000000000002,0.397,0.196,0.138,0.212,0.41,0.04,0.494,0.625,0.563,1.0,2.0
15667,0.342,0.192,0.54,0.10099999999999999,0.255,0.02,0.35200000000000004,0.027999999999999997,0.514,0.27899999999999997,0.14,0.397,0.196,0.10800000000000001,0.19699999999999998,0.41,0.04,0.626,0.598,0.563,1.0,2.0
15668,0.342,0.326,0.519,0.10099999999999999,0.255,0.047,0.33399999999999996,0.027999999999999997,0.514,0.26,0.142,0.397,0.196,0.078,0.187,0.41,0.04,0.6940000000000001,0.594,0.563,1.0,2.0
15669,0.342,0.396,0.523,0.10099999999999999,0.255,0.066,0.32,0.027999999999999997,0.514,0.245,0.17800000000000002,0.39299999999999996,0.17,0.053,0.183,0.41100000000000003,0.146,0.721,0.613,0.528,1.0,2.0
15670,0.34700000000000003,0.42100000000000004,0.545,0.091,0.261,0.07,0.313,0.028999999999999998,0.514,0.244,0.23199999999999998,0.39299999999999996,0.17600000000000002,0.032,0.183,0.426,0.272,0.727,0.644,0.485,1.0,2.0
15671,0.364,0.426,0.568,0.068,0.255,0.063,0.309,0.017,0.514,0.244,0.259,0.39299999999999996,0.207,0.018000000000000002,0.184,0.455,0.34600000000000003,0.727,0.6729999999999999,0.439,1.0,2.0
15672,0.39,0.426,0.583,0.05,0.243,0.054000000000000006,0.309,0.006,0.514,0.244,0.275,0.39299999999999996,0.257,0.011000000000000001,0.185,0.48700000000000004,0.32,0.726,0.685,0.39299999999999996,1.0,2.0
15673,0.42100000000000004,0.425,0.588,0.040999999999999995,0.223,0.044000000000000004,0.313,0.028999999999999998,0.514,0.245,0.292,0.39299999999999996,0.257,0.006,0.18100000000000002,0.48700000000000004,0.32,0.725,0.68,0.39299999999999996,1.0,2.0
15674,0.42100000000000004,0.425,0.585,0.040999999999999995,0.223,0.032,0.326,0.028999999999999998,0.514,0.245,0.311,0.39299999999999996,0.257,0.0,0.174,0.48700000000000004,0.32,0.725,0.669,0.39299999999999996,1.0,2.0
15675,0.42100000000000004,0.425,0.5760000000000001,0.040999999999999995,0.223,0.017,0.35100000000000003,0.028999999999999998,0.514,0.245,0.314,0.39299999999999996,0.257,0.003,0.163,0.48700000000000004,0.32,0.726,0.652,0.39299999999999996,1.0,2.0
15676,0.42100000000000004,0.426,0.563,0.040999999999999995,0.223,0.003,0.387,0.028999999999999998,0.514,0.244,0.311,0.39299999999999996,0.257,0.006,0.152,0.48700000000000004,0.32,0.726,0.627,0.39299999999999996,1.0,2.0
15677,0.42100000000000004,0.42700000000000005,0.55,0.040999999999999995,0.223,0.003,0.423,0.028999999999999998,0.256,0.24100000000000002,0.272,0.0,0.15,0.027999999999999997,0.14300000000000002,0.275,0.015,0.7240000000000001,0.593,0.48,1.0,2.0
15678,0.205,0.426,0.55,0.008,0.005,0.001,0.445,0.045,0.318,0.23399999999999999,0.253,0.04,0.205,0.05,0.139,0.3,0.07200000000000001,0.713,0.5529999999999999,0.483,1.0,2.0
15679,0.204,0.419,0.5720000000000001,0.068,0.034,0.004,0.45,0.006,0.366,0.223,0.252,0.08,0.244,0.063,0.145,0.299,0.11699999999999999,0.6779999999999999,0.513,0.49200000000000005,1.0,2.0
15680,0.191,0.387,0.62,0.11900000000000001,0.061,0.001,0.45,0.024,0.43,0.196,0.254,0.12300000000000001,0.284,0.068,0.162,0.284,0.13,0.596,0.485,0.495,1.0,2.0
15681,0.146,0.308,0.6890000000000001,0.156,0.081,0.023,0.461,0.042,0.46,0.07,0.263,0.18100000000000002,0.33,0.07200000000000001,0.188,0.267,0.11699999999999999,0.449,0.47,0.491,1.0,2.0
15682,0.075,0.16399999999999998,0.764,0.175,0.094,0.064,0.484,0.045,0.496,0.106,0.302,0.245,0.37,0.081,0.214,0.253,0.09300000000000001,0.233,0.456,0.502,1.0,2.0
15683,0.0,0.047,0.82,0.18100000000000002,0.105,0.114,0.511,0.037000000000000005,0.519,0.138,0.34600000000000003,0.28,0.389,0.095,0.231,0.244,0.086,0.013999999999999999,0.434,0.542,1.0,2.0
15684,0.066,0.289,0.8370000000000001,0.162,0.11800000000000001,0.156,0.53,0.022000000000000002,0.521,0.125,0.361,0.29,0.387,0.106,0.237,0.239,0.113,0.201,0.40299999999999997,0.623,1.0,2.0
15685,0.126,0.46,0.812,0.10800000000000001,0.136,0.174,0.536,0.004,0.522,0.125,0.365,0.293,0.374,0.113,0.237,0.237,0.16399999999999998,0.27699999999999997,0.371,0.716,1.0,2.0
15686,0.18100000000000002,0.51,0.763,0.027999999999999997,0.154,0.17,0.534,0.013999999999999999,0.531,0.138,0.374,0.294,0.36,0.11800000000000001,0.237,0.24,0.217,0.28600000000000003,0.345,0.789,1.0,2.0
15687,0.22399999999999998,0.508,0.7070000000000001,0.045,0.168,0.158,0.5329999999999999,0.031,0.552,0.14300000000000002,0.385,0.295,0.349,0.122,0.244,0.245,0.253,0.28300000000000003,0.32799999999999996,0.8220000000000001,1.0,2.0
15688,0.248,0.498,0.659,0.08800000000000001,0.175,0.14400000000000002,0.5379999999999999,0.045,0.5720000000000001,0.152,0.39799999999999996,0.295,0.342,0.125,0.262,0.25,0.266,0.27,0.318,0.826,1.0,2.0
15689,0.255,0.496,0.624,0.099,0.179,0.132,0.55,0.054000000000000006,0.586,0.155,0.397,0.299,0.358,0.126,0.292,0.255,0.27699999999999997,0.255,0.312,0.8240000000000001,1.0,2.0
15690,0.276,0.505,0.604,0.087,0.201,0.124,0.5670000000000001,0.051,0.598,0.156,0.397,0.321,0.38,0.11900000000000001,0.331,0.254,0.28,0.244,0.309,0.826,1.0,2.0
15691,0.307,0.523,0.599,0.09699999999999999,0.22899999999999998,0.125,0.5870000000000001,0.046,0.614,0.156,0.40299999999999997,0.35700000000000004,0.39899999999999997,0.10400000000000001,0.369,0.24,0.282,0.247,0.312,0.831,1.0,2.0
15692,0.34700000000000003,0.5429999999999999,0.605,0.127,0.255,0.135,0.611,0.045,0.62,0.156,0.41700000000000004,0.37,0.405,0.083,0.397,0.213,0.282,0.265,0.321,0.8340000000000001,1.0,2.0
15693,0.387,0.56,0.612,0.16,0.271,0.149,0.6409999999999999,0.055,0.623,0.156,0.44799999999999995,0.37,0.397,0.063,0.409,0.179,0.278,0.298,0.341,0.8290000000000001,1.0,2.0
15694,0.41700000000000004,0.5770000000000001,0.615,0.18600000000000003,0.275,0.162,0.677,0.079,0.623,0.156,0.506,0.37,0.382,0.049,0.41100000000000003,0.15,0.268,0.349,0.37,0.818,1.0,2.0
15695,0.43200000000000005,0.605,0.615,0.201,0.27399999999999997,0.17,0.713,0.113,0.619,0.161,0.515,0.364,0.375,0.043,0.409,0.14800000000000002,0.273,0.41600000000000004,0.39299999999999996,0.833,1.0,2.0
15696,0.45,0.643,0.618,0.225,0.27699999999999997,0.174,0.746,0.13699999999999998,0.607,0.172,0.515,0.34,0.35600000000000004,0.037000000000000005,0.408,0.15,0.28800000000000003,0.474,0.401,0.852,1.0,2.0
15697,0.46299999999999997,0.675,0.621,0.249,0.284,0.175,0.77,0.158,0.5820000000000001,0.19,0.517,0.324,0.32799999999999996,0.025,0.41200000000000003,0.151,0.311,0.467,0.377,0.8690000000000001,1.0,2.0
15698,0.47100000000000003,0.6609999999999999,0.614,0.272,0.292,0.175,0.779,0.17,0.5379999999999999,0.22,0.515,0.32299999999999995,0.304,0.006999999999999999,0.42200000000000004,0.151,0.33,0.35100000000000003,0.311,0.875,1.0,2.0
15699,0.475,0.5820000000000001,0.58,0.29100000000000004,0.295,0.17600000000000002,0.77,0.17300000000000001,0.49700000000000005,0.276,0.5,0.302,0.297,0.01,0.43799999999999994,0.149,0.331,0.16899999999999998,0.233,0.852,1.0,2.0
15700,0.473,0.47200000000000003,0.523,0.297,0.28800000000000003,0.182,0.75,0.168,0.48,0.276,0.451,0.29100000000000004,0.307,0.015,0.46,0.141,0.305,0.006,0.171,0.784,1.0,2.0
15701,0.465,0.37200000000000005,0.466,0.28,0.27399999999999997,0.193,0.731,0.157,0.47600000000000003,0.255,0.40700000000000003,0.284,0.324,0.006999999999999999,0.483,0.121,0.251,0.105,0.138,0.669,1.0,2.0
15702,0.45299999999999996,0.303,0.426,0.242,0.261,0.20199999999999999,0.72,0.14,0.473,0.221,0.409,0.256,0.342,0.006,0.503,0.085,0.18100000000000002,0.163,0.128,0.541,1.0,2.0
15703,0.449,0.262,0.40700000000000003,0.20600000000000002,0.259,0.205,0.7170000000000001,0.122,0.46799999999999997,0.18899999999999997,0.45299999999999996,0.217,0.358,0.017,0.516,0.033,0.125,0.187,0.131,0.44799999999999995,1.0,2.0
15704,0.465,0.24100000000000002,0.402,0.20199999999999999,0.265,0.198,0.7170000000000001,0.109,0.46799999999999997,0.135,0.507,0.2,0.359,0.021,0.517,0.033,0.10400000000000001,0.195,0.136,0.402,1.0,2.0
15705,0.491,0.23,0.401,0.22,0.26899999999999996,0.184,0.715,0.11,0.46799999999999997,0.092,0.525,0.19699999999999998,0.32799999999999996,0.019,0.507,0.107,0.11800000000000001,0.2,0.14,0.35100000000000003,1.0,2.0
15706,0.505,0.226,0.4,0.228,0.261,0.16899999999999998,0.708,0.13699999999999998,0.46799999999999997,0.054000000000000006,0.521,0.19699999999999998,0.32799999999999996,0.013000000000000001,0.494,0.107,0.11800000000000001,0.20600000000000002,0.145,0.35100000000000003,1.0,2.0
15707,0.505,0.223,0.39899999999999997,0.228,0.261,0.158,0.695,0.13699999999999998,0.46799999999999997,0.024,0.514,0.19699999999999998,0.32799999999999996,0.004,0.48700000000000004,0.107,0.11800000000000001,0.21600000000000003,0.15,0.35100000000000003,1.0,2.0
15708,0.505,0.221,0.39399999999999996,0.228,0.261,0.154,0.677,0.13699999999999998,0.46799999999999997,0.021,0.484,0.19699999999999998,0.32799999999999996,0.003,0.491,0.107,0.11800000000000001,0.22899999999999998,0.151,0.35100000000000003,1.0,2.0
15709,0.505,0.21600000000000003,0.382,0.228,0.261,0.158,0.657,0.13699999999999998,0.46799999999999997,0.021,0.426,0.19699999999999998,0.32799999999999996,0.005,0.504,0.107,0.11800000000000001,0.244,0.15,0.35100000000000003,1.0,2.0
15710,0.505,0.209,0.36,0.228,0.261,0.16699999999999998,0.639,0.13699999999999998,0.47700000000000004,0.021,0.408,0.578,0.08,0.002,0.519,0.33799999999999997,0.213,0.259,0.153,0.721,1.0,2.0
15711,0.619,0.201,0.331,0.644,0.16,0.17800000000000002,0.621,0.14300000000000002,0.491,0.022000000000000002,0.408,0.589,0.113,0.008,0.528,0.359,0.312,0.26899999999999996,0.165,0.72,1.0,2.0
15712,0.598,0.196,0.304,0.634,0.174,0.185,0.604,0.161,0.506,0.03,0.408,0.589,0.124,0.023,0.527,0.36200000000000004,0.41200000000000003,0.267,0.198,0.7090000000000001,1.0,2.0
15713,0.555,0.203,0.28800000000000003,0.613,0.179,0.191,0.591,0.17,0.513,0.04,0.408,0.589,0.12,0.039,0.518,0.35200000000000004,0.479,0.245,0.268,0.695,1.0,2.0
15714,0.505,0.23,0.293,0.5870000000000001,0.174,0.196,0.59,0.17600000000000002,0.519,0.043,0.397,0.589,0.10800000000000001,0.05,0.506,0.341,0.503,0.19,0.381,0.674,1.0,2.0
15715,0.456,0.284,0.324,0.556,0.162,0.203,0.603,0.179,0.539,0.043,0.37,0.589,0.096,0.049,0.49,0.337,0.502,0.1,0.527,0.654,1.0,2.0
15716,0.414,0.35600000000000004,0.376,0.525,0.15,0.21100000000000002,0.627,0.184,0.56,0.046,0.35600000000000004,0.589,0.09,0.038,0.467,0.345,0.49,0.004,0.669,0.634,1.0,2.0
15717,0.38,0.42700000000000005,0.436,0.499,0.14400000000000002,0.218,0.649,0.19399999999999998,0.594,0.053,0.35200000000000004,0.589,0.09300000000000001,0.027999999999999997,0.42700000000000005,0.364,0.47200000000000003,0.08800000000000001,0.754,0.607,1.0,2.0
15718,0.35700000000000004,0.47100000000000003,0.48700000000000004,0.48100000000000004,0.149,0.222,0.662,0.207,0.594,0.059000000000000004,0.349,0.589,0.09300000000000001,0.03,0.377,0.364,0.47200000000000003,0.12300000000000001,0.772,0.607,1.0,2.0
15719,0.35700000000000004,0.484,0.52,0.48100000000000004,0.149,0.221,0.6609999999999999,0.207,0.594,0.062,0.319,0.589,0.09300000000000001,0.051,0.326,0.364,0.47200000000000003,0.086,0.758,0.607,1.0,2.0
15720,0.35700000000000004,0.45,0.5379999999999999,0.48100000000000004,0.149,0.213,0.649,0.207,0.594,0.067,0.16,0.589,0.09300000000000001,0.09300000000000001,0.278,0.364,0.47200000000000003,0.066,0.715,0.607,1.0,2.0
15721,0.35700000000000004,0.327,0.54,0.48100000000000004,0.149,0.193,0.631,0.207,0.594,0.034,0.018000000000000002,0.589,0.09300000000000001,0.153,0.228,0.364,0.47200000000000003,0.275,0.618,0.607,1.0,2.0
15722,0.35700000000000004,0.128,0.522,0.48100000000000004,0.149,0.158,0.611,0.207,0.581,0.042,0.04,0.573,0.106,0.22,0.175,0.376,0.489,0.45299999999999996,0.501,0.607,1.0,2.0
15723,0.344,0.065,0.486,0.479,0.149,0.107,0.595,0.23399999999999999,0.5770000000000001,0.059000000000000004,0.040999999999999995,0.551,0.11599999999999999,0.28300000000000003,0.124,0.386,0.518,0.5760000000000001,0.41,0.5920000000000001,1.0,2.0
