Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
15459,0.245,0.344,0.027000000000000003,0.3,0.282,0.182,0.8320000000000001,0.114,0.16899999999999998,1.455,0.111,0.08199999999999999,0.149,0.573,0.365,0.248,0.087,0.054000000000000006,0.146,0.209,1.0,1.0
15460,0.245,0.017,0.06,0.3,0.282,0.752,0.753,0.114,0.16899999999999998,0.073,0.13,0.08199999999999999,0.149,0.5660000000000001,0.318,0.248,0.087,0.062,0.14,0.209,1.0,1.0
15461,0.245,0.040999999999999995,0.10099999999999999,0.3,0.282,0.722,0.7070000000000001,0.114,0.16899999999999998,0.096,0.136,0.08199999999999999,0.149,0.42100000000000004,0.11800000000000001,0.248,0.087,0.045,0.132,0.209,1.0,1.0
15462,0.245,0.038,0.14400000000000002,0.3,0.282,0.51,0.69,0.114,0.16899999999999998,0.109,0.128,0.08199999999999999,0.149,0.185,0.08800000000000001,0.248,0.087,0.003,0.12,0.209,1.0,1.0
15463,0.245,0.225,0.18,0.3,0.282,0.209,0.684,0.114,0.16899999999999998,0.114,0.106,0.08199999999999999,0.149,0.053,0.19899999999999998,0.248,0.087,0.068,0.105,0.209,1.0,1.0
15464,0.245,0.423,0.205,0.3,0.282,0.03,0.674,0.114,0.16899999999999998,0.11599999999999999,0.077,0.08199999999999999,0.149,0.032,0.21,0.248,0.087,0.129,0.08900000000000001,0.209,1.0,1.0
15465,0.245,0.565,0.217,0.3,0.282,0.177,0.662,0.114,0.16899999999999998,0.114,0.048,0.08199999999999999,0.149,0.015,0.213,0.248,0.087,0.171,0.073,0.209,1.0,1.0
15466,0.245,0.64,0.231,0.3,0.282,0.24600000000000002,0.659,0.114,0.16899999999999998,0.11,0.028999999999999998,0.08199999999999999,0.149,0.011000000000000001,0.213,0.248,0.087,0.19399999999999998,0.06,0.209,1.0,1.0
15467,0.245,0.662,0.25,0.3,0.282,0.26,0.665,0.114,0.16899999999999998,0.106,0.019,0.08199999999999999,0.149,0.011000000000000001,0.213,0.248,0.087,0.203,0.051,0.209,1.0,1.0
15468,0.245,0.65,0.27,0.3,0.282,0.243,0.6759999999999999,0.114,0.16899999999999998,0.10300000000000001,0.02,0.08199999999999999,0.149,0.005,0.213,0.248,0.087,0.204,0.001,0.209,1.0,1.0
15469,0.245,0.623,0.304,0.3,0.282,0.218,0.67,0.114,0.16899999999999998,0.10300000000000001,0.064,0.08199999999999999,0.149,0.026000000000000002,0.213,0.248,0.087,0.198,0.002,0.209,1.0,1.0
15470,0.245,0.595,0.311,0.3,0.282,0.19399999999999998,0.6709999999999999,0.114,0.16899999999999998,0.107,0.079,0.08199999999999999,0.149,0.079,0.213,0.248,0.087,0.188,0.001,0.209,1.0,1.0
15471,0.245,0.57,0.344,0.3,0.282,0.17300000000000001,0.652,0.114,0.16899999999999998,0.11,0.091,0.08199999999999999,0.149,0.121,0.213,0.248,0.087,0.187,0.006,0.209,1.0,1.0
15472,0.245,0.562,0.381,0.3,0.282,0.177,0.644,0.114,0.16899999999999998,0.11800000000000001,0.099,0.08199999999999999,0.149,0.124,0.213,0.695,0.087,0.192,0.013000000000000001,0.42100000000000004,1.0,1.0
15473,0.245,0.561,0.40700000000000003,1.652,0.282,0.18,0.649,1.3430000000000002,0.16899999999999998,0.11800000000000001,0.105,0.237,0.149,0.124,0.213,0.7040000000000001,0.087,0.204,0.024,0.39299999999999996,1.0,1.0
15474,0.245,0.563,0.40299999999999997,1.561,0.282,0.183,0.6579999999999999,1.25,0.16899999999999998,0.109,0.114,0.191,0.29600000000000004,0.124,0.212,0.706,0.361,0.221,0.039,0.373,1.0,1.0
15475,0.099,0.564,0.375,1.486,0.063,0.185,0.657,1.1740000000000002,0.385,0.096,0.128,0.151,0.315,0.124,0.209,0.7070000000000001,0.337,0.239,0.055999999999999994,0.365,1.0,1.0
15476,0.11599999999999999,0.561,0.342,1.422,0.018000000000000002,0.185,0.639,1.11,0.425,0.08199999999999999,0.146,0.115,0.354,0.127,0.209,0.7070000000000001,0.317,0.256,0.07200000000000001,0.364,1.0,1.0
15477,0.125,0.547,0.315,1.3659999999999999,0.021,0.174,0.611,1.056,0.441,0.067,0.171,0.081,0.396,0.158,0.209,0.7070000000000001,0.306,0.266,0.08,0.36200000000000004,1.0,1.0
15478,0.138,0.503,0.295,1.317,0.09300000000000001,0.133,0.5870000000000001,1.0090000000000001,0.436,0.047,0.203,0.055,0.42200000000000004,0.188,0.185,0.695,0.304,0.261,0.07200000000000001,0.34299999999999997,1.0,1.0
15479,0.163,0.409,0.285,1.163,0.195,0.044000000000000004,0.574,0.8490000000000001,0.424,0.026000000000000002,0.242,0.008,0.42200000000000004,0.183,0.054000000000000006,0.596,0.304,0.244,0.051,0.325,1.0,1.0
15480,0.163,0.253,0.287,0.914,0.195,0.08900000000000001,0.564,0.585,0.424,0.006999999999999999,0.281,0.057999999999999996,0.42200000000000004,0.177,0.081,0.29,0.304,0.222,0.023,0.305,1.0,1.0
15481,0.163,0.065,0.292,0.207,0.195,0.213,0.5489999999999999,0.135,0.424,0.012,0.309,0.142,0.42200000000000004,0.23600000000000002,0.012,0.29,0.304,0.20600000000000002,0.006999999999999999,0.305,1.0,1.0
15482,0.163,0.006,0.27699999999999997,0.207,0.195,0.182,0.517,0.135,0.424,0.055999999999999994,0.305,0.142,0.42200000000000004,0.23600000000000002,0.222,0.29,0.304,0.19899999999999998,0.040999999999999995,0.305,1.0,1.0
15483,0.163,0.063,0.22699999999999998,0.207,0.195,0.198,0.45,0.135,0.424,0.064,0.254,0.142,0.42200000000000004,0.23600000000000002,0.37200000000000005,0.29,0.304,0.198,0.077,0.305,1.0,1.0
15484,0.163,0.071,0.154,0.207,0.195,0.19,0.35,0.135,0.424,0.07400000000000001,0.17300000000000001,0.142,0.42200000000000004,0.23399999999999999,0.402,0.29,0.304,0.204,0.107,0.305,1.0,1.0
15485,0.163,0.057,0.075,0.207,0.195,0.17800000000000002,0.244,0.135,0.424,0.08900000000000001,0.096,0.142,0.42200000000000004,0.231,0.402,0.29,0.304,0.217,0.127,0.305,1.0,1.0
15486,0.163,0.045,0.013999999999999999,0.207,0.195,0.165,0.163,0.135,0.424,0.106,0.042,0.142,0.406,0.231,0.402,0.29,0.294,0.235,0.134,0.305,1.0,1.0
15487,0.17800000000000002,0.039,0.019,0.207,0.19899999999999998,0.15,0.115,0.135,0.455,0.122,0.013000000000000001,0.142,0.406,0.231,0.402,0.27,0.271,0.25,0.134,0.306,1.0,1.0
15488,0.19899999999999998,0.037000000000000005,0.023,0.165,0.20800000000000002,0.128,0.09300000000000001,0.128,0.483,0.136,0.002,0.165,0.397,0.231,0.402,0.215,0.249,0.259,0.132,0.314,1.0,1.0
15489,0.212,0.03,0.008,0.113,0.23600000000000002,0.095,0.085,0.121,0.49,0.149,0.011000000000000001,0.187,0.35,0.231,0.402,0.19399999999999998,0.23800000000000002,0.263,0.131,0.327,1.0,1.0
15490,0.21899999999999997,0.008,0.013999999999999999,0.066,0.297,0.053,0.086,0.106,0.466,0.166,0.017,0.203,0.35,0.231,0.402,0.19399999999999998,0.23800000000000002,0.26,0.133,0.327,1.0,1.0
15491,0.21899999999999997,0.035,0.035,0.066,0.297,0.005,0.08900000000000001,0.106,0.466,0.188,0.021,0.203,0.35,0.231,0.402,0.19399999999999998,0.23800000000000002,0.24600000000000002,0.136,0.327,1.0,1.0
15492,0.21899999999999997,0.054000000000000006,0.05,0.066,0.297,0.005,0.08800000000000001,0.106,0.466,0.16699999999999998,0.023,0.203,0.35,0.231,0.402,0.19399999999999998,0.23800000000000002,0.221,0.136,0.327,1.0,1.0
15493,0.21899999999999997,0.07400000000000001,0.06,0.066,0.297,0.013999999999999999,0.081,0.106,0.466,0.133,0.024,0.203,0.35,0.207,0.402,0.19399999999999998,0.23800000000000002,0.20199999999999999,0.127,0.327,1.0,1.0
15494,0.21899999999999997,0.091,0.066,0.066,0.297,0.032,0.07400000000000001,0.106,0.466,0.096,0.019,0.203,0.201,0.161,0.402,0.19399999999999998,0.035,0.207,0.109,0.327,1.0,1.0
15495,0.49200000000000005,0.09300000000000001,0.07200000000000001,0.066,0.10099999999999999,0.06,0.071,0.106,0.20199999999999999,0.078,0.008,0.203,0.257,0.13,0.402,0.048,0.07400000000000001,0.233,0.08199999999999999,0.18,1.0,1.0
15496,0.45299999999999996,0.04,0.076,0.284,0.163,0.135,0.073,0.18,0.18899999999999997,0.076,0.008,0.036000000000000004,0.28300000000000003,0.47700000000000004,0.402,0.027000000000000003,0.10300000000000001,0.255,0.048,0.17,1.0,1.0
15497,0.406,0.40399999999999997,0.091,0.127,0.195,0.575,0.08199999999999999,0.177,0.18,0.015,0.035,0.031,0.298,0.46799999999999997,0.402,0.031,0.11699999999999999,0.254,0.003,0.18600000000000003,1.0,1.0
15498,0.36700000000000005,0.41600000000000004,0.131,0.036000000000000004,0.196,0.5820000000000001,0.106,0.174,0.183,0.038,0.08199999999999999,0.018000000000000002,0.308,0.447,0.382,0.129,0.121,0.244,0.055999999999999994,0.221,1.0,1.0
15499,0.337,0.435,0.209,0.005,0.17800000000000002,0.5820000000000001,0.157,0.175,0.196,0.045,0.152,0.001,0.321,0.434,0.249,0.184,0.12300000000000001,0.22899999999999998,0.121,0.259,1.0,1.0
15500,0.314,0.457,0.336,0.009000000000000001,0.154,0.564,0.239,0.171,0.214,0.047,0.23399999999999999,0.022000000000000002,0.325,0.386,0.012,0.18899999999999997,0.129,0.21,0.174,0.29,1.0,1.0
15501,0.29600000000000004,0.48,0.502,0.019,0.126,0.53,0.336,0.153,0.23199999999999998,0.046,0.305,0.038,0.325,0.38,0.29100000000000004,0.18899999999999997,0.13699999999999998,0.191,0.203,0.313,1.0,1.0
15502,0.282,0.501,0.6509999999999999,0.024,0.095,0.501,0.41600000000000004,0.125,0.25,0.040999999999999995,0.349,0.044000000000000004,0.325,0.374,0.349,0.18899999999999997,0.147,0.177,0.21100000000000002,0.331,1.0,1.0
15503,0.272,0.519,0.723,0.024,0.063,0.489,0.46299999999999997,0.09300000000000001,0.265,0.027999999999999997,0.37200000000000005,0.04,0.325,0.35200000000000004,0.349,0.18899999999999997,0.155,0.168,0.21600000000000003,0.345,1.0,1.0
15504,0.264,0.532,0.715,0.022000000000000002,0.032,0.495,0.486,0.064,0.27699999999999997,0.009000000000000001,0.384,0.03,0.325,0.32899999999999996,0.349,0.19699999999999998,0.158,0.161,0.22399999999999998,0.354,1.0,1.0
15505,0.252,0.5329999999999999,0.6779999999999999,0.021,0.004,0.512,0.501,0.037000000000000005,0.282,0.011000000000000001,0.39,0.019,0.325,0.315,0.35100000000000003,0.218,0.159,0.154,0.239,0.354,1.0,1.0
15506,0.239,0.525,0.634,0.019,0.021,0.53,0.524,0.01,0.282,0.03,0.39299999999999996,0.013000000000000001,0.324,0.389,0.353,0.223,0.16899999999999998,0.141,0.26,0.35100000000000003,1.0,1.0
15507,0.18600000000000003,0.532,0.607,0.021,0.051,0.5539999999999999,0.5660000000000001,0.013999999999999999,0.29100000000000004,0.037000000000000005,0.39399999999999996,0.01,0.36200000000000004,0.401,0.353,0.222,0.198,0.13,0.281,0.35100000000000003,1.0,1.0
15508,0.133,0.547,0.6,0.005,0.047,0.5770000000000001,0.63,0.045,0.294,0.040999999999999995,0.39399999999999996,0.008,0.45399999999999996,0.39399999999999996,0.354,0.213,0.24,0.11900000000000001,0.29600000000000004,0.36,1.0,1.0
15509,0.075,0.5670000000000001,0.604,0.004,0.016,0.595,0.7020000000000001,0.07400000000000001,0.29100000000000004,0.046,0.396,0.001,0.557,0.358,0.392,0.205,0.281,0.10300000000000001,0.301,0.376,1.0,1.0
15510,0.018000000000000002,0.5820000000000001,0.612,0.009000000000000001,0.018000000000000002,0.611,0.763,0.098,0.28300000000000003,0.06,0.4,0.011000000000000001,0.5720000000000001,0.267,0.45299999999999996,0.205,0.308,0.084,0.293,0.39299999999999996,1.0,1.0
15511,0.017,0.593,0.618,0.015,0.040999999999999995,0.626,0.799,0.11800000000000001,0.275,0.084,0.409,0.027999999999999997,0.5720000000000001,0.198,0.47,0.205,0.318,0.068,0.276,0.405,1.0,1.0
15512,0.031,0.606,0.615,0.026000000000000002,0.052000000000000005,0.6409999999999999,0.815,0.14,0.266,0.114,0.423,0.049,0.5720000000000001,0.182,0.45,0.209,0.317,0.06,0.253,0.408,1.0,1.0
15513,0.040999999999999995,0.62,0.603,0.048,0.057999999999999996,0.655,0.8220000000000001,0.168,0.254,0.138,0.44299999999999995,0.073,0.5720000000000001,0.175,0.42700000000000005,0.22,0.315,0.062,0.22699999999999998,0.40299999999999997,1.0,1.0
15514,0.052000000000000005,0.634,0.5770000000000001,0.083,0.062,0.674,0.816,0.20199999999999999,0.24100000000000002,0.154,0.467,0.099,0.5720000000000001,0.174,0.44299999999999995,0.242,0.314,0.07400000000000001,0.20199999999999999,0.396,1.0,1.0
15515,0.07400000000000001,0.647,0.537,0.11800000000000001,0.067,0.71,0.7929999999999999,0.23399999999999999,0.228,0.163,0.488,0.127,0.5720000000000001,0.17,0.42700000000000005,0.252,0.313,0.095,0.182,0.391,1.0,1.0
15516,0.10300000000000001,0.655,0.49200000000000005,0.13699999999999998,0.07200000000000001,0.769,0.759,0.25,0.213,0.172,0.499,0.153,0.5720000000000001,0.174,0.34299999999999997,0.209,0.319,0.11900000000000001,0.16899999999999998,0.385,1.0,1.0
15517,0.122,0.644,0.46299999999999997,0.149,0.094,0.8370000000000001,0.721,0.247,0.19899999999999998,0.179,0.49200000000000005,0.17800000000000002,0.5720000000000001,0.183,0.22899999999999998,0.17600000000000002,0.324,0.138,0.155,0.376,1.0,1.0
15518,0.151,0.595,0.446,0.16,0.122,0.8740000000000001,0.6729999999999999,0.233,0.183,0.17800000000000002,0.465,0.19399999999999998,0.5720000000000001,0.083,0.07400000000000001,0.156,0.331,0.152,0.099,0.366,1.0,1.0
15519,0.19,0.447,0.42200000000000004,0.17,0.153,0.805,0.574,0.214,0.16699999999999998,0.16699999999999998,0.387,0.203,0.5720000000000001,0.12,0.124,0.147,0.341,0.16899999999999998,0.03,0.359,1.0,1.0
15520,0.222,0.215,0.34299999999999997,0.183,0.188,0.586,0.41200000000000003,0.19,0.153,0.147,0.247,0.21100000000000002,0.5720000000000001,0.313,0.252,0.14300000000000002,0.355,0.196,0.18899999999999997,0.358,1.0,1.0
15521,0.25,0.011000000000000001,0.20800000000000002,0.198,0.225,0.332,0.244,0.16,0.142,0.12,0.08900000000000001,0.22699999999999998,0.5720000000000001,0.39899999999999997,0.28600000000000003,0.134,0.36700000000000005,0.231,0.321,0.364,1.0,1.0
15522,0.258,0.184,0.068,0.218,0.26,0.136,0.11699999999999999,0.126,0.129,0.085,0.038,0.254,0.5720000000000001,0.41,0.28600000000000003,0.10800000000000001,0.365,0.267,0.40299999999999997,0.37,1.0,1.0
15523,0.254,0.29600000000000004,0.032,0.249,0.284,0.016,0.044000000000000004,0.09699999999999999,0.115,0.045,0.11800000000000001,0.28600000000000003,0.564,0.41,0.28600000000000003,0.084,0.336,0.298,0.44,0.37,1.0,1.0
15524,0.244,0.35700000000000004,0.08900000000000001,0.289,0.28,0.042,0.012,0.085,0.105,0.006,0.156,0.307,0.529,0.41,0.28600000000000003,0.07400000000000001,0.275,0.321,0.451,0.364,1.0,1.0
15525,0.23,0.381,0.11199999999999999,0.332,0.239,0.063,0.002,0.095,0.10400000000000001,0.024,0.171,0.306,0.397,0.41,0.28600000000000003,0.069,0.196,0.337,0.452,0.35700000000000004,1.0,1.0
15526,0.22,0.38799999999999996,0.12,0.365,0.165,0.07,0.002,0.122,0.113,0.044000000000000004,0.17600000000000002,0.281,0.151,0.41,0.28600000000000003,0.064,0.135,0.34299999999999997,0.45,0.353,1.0,1.0
15527,0.22399999999999998,0.392,0.124,0.377,0.076,0.075,0.003,0.147,0.132,0.057,0.179,0.239,0.151,0.41,0.28600000000000003,0.064,0.135,0.344,0.44799999999999995,0.353,1.0,1.0
15528,0.22399999999999998,0.39299999999999996,0.126,0.377,0.076,0.081,0.004,0.147,0.132,0.073,0.18,0.239,0.151,0.41,0.28600000000000003,0.064,0.135,0.342,0.446,0.353,1.0,1.0
15529,0.22399999999999998,0.39399999999999996,0.126,0.377,0.076,0.087,0.001,0.147,0.132,0.09300000000000001,0.18100000000000002,0.239,0.151,0.41,0.28600000000000003,0.064,0.135,0.342,0.444,0.353,1.0,1.0
15530,0.22399999999999998,0.39899999999999997,0.12300000000000001,0.377,0.076,0.092,0.004,0.147,0.132,0.113,0.182,0.239,0.151,0.41,0.28600000000000003,0.064,0.135,0.345,0.44,0.353,1.0,1.0
15531,0.22399999999999998,0.405,0.11800000000000001,0.377,0.076,0.095,0.012,0.147,0.132,0.127,0.182,0.239,0.266,0.41,0.28600000000000003,0.561,0.26899999999999996,0.34700000000000003,0.43700000000000006,0.299,1.0,1.0
15532,0.38,0.40700000000000003,0.111,1.155,0.044000000000000004,0.095,0.021,0.747,0.303,0.132,0.17800000000000002,0.02,0.27,0.41,0.28600000000000003,0.561,0.258,0.345,0.43200000000000005,0.26,1.0,1.0
15533,0.366,0.40399999999999997,0.105,1.117,0.006,0.092,0.033,0.6779999999999999,0.31,0.13,0.17,0.044000000000000004,0.272,0.41,0.28600000000000003,0.561,0.242,0.337,0.415,0.23,1.0,1.0
15534,0.368,0.386,0.09300000000000001,1.08,0.026000000000000002,0.08,0.063,0.619,0.324,0.124,0.147,0.06,0.298,0.41,0.285,0.561,0.222,0.32,0.366,0.20600000000000002,1.0,1.0
15535,0.381,0.336,0.057999999999999996,1.054,0.055,0.039,0.131,0.578,0.34600000000000003,0.115,0.092,0.07,0.43200000000000005,0.395,0.25,0.561,0.20800000000000002,0.29100000000000004,0.265,0.19,1.0,1.0
15536,0.429,0.239,0.021,1.048,0.069,0.054000000000000006,0.256,0.5529999999999999,0.37200000000000005,0.1,0.011000000000000001,0.079,0.608,0.318,0.105,0.561,0.207,0.249,0.10800000000000001,0.188,1.0,1.0
15537,0.503,0.086,0.153,1.061,0.052000000000000005,0.21100000000000002,0.43200000000000005,0.535,0.392,0.075,0.166,0.086,0.7190000000000001,0.158,0.177,0.561,0.223,0.198,0.07200000000000001,0.19899999999999998,1.0,1.0
15538,0.57,0.111,0.326,1.072,0.013999999999999999,0.41200000000000003,0.61,0.517,0.39799999999999996,0.039,0.35100000000000003,0.091,0.74,0.019,0.41600000000000004,0.561,0.248,0.14300000000000002,0.209,0.214,1.0,1.0
15539,0.613,0.297,0.494,1.073,0.026000000000000002,0.5760000000000001,0.7120000000000001,0.49700000000000005,0.391,0.006,0.514,0.08900000000000001,0.74,0.157,0.517,0.561,0.272,0.091,0.264,0.225,1.0,1.0
15540,0.63,0.39,0.595,1.087,0.05,0.625,0.7340000000000001,0.488,0.38299999999999995,0.051,0.615,0.081,0.74,0.235,0.578,0.561,0.289,0.049,0.27699999999999997,0.23,1.0,1.0
15541,0.633,0.38799999999999996,0.629,1.123,0.057,0.611,0.7440000000000001,0.507,0.38,0.085,0.667,0.07,0.74,0.31,0.5870000000000001,0.561,0.297,0.021,0.282,0.22899999999999998,1.0,1.0
15542,0.632,0.369,0.6409999999999999,1.168,0.054000000000000006,0.603,0.762,0.55,0.384,0.113,0.693,0.061,0.74,0.387,0.622,0.561,0.295,0.008,0.292,0.226,1.0,1.0
15543,0.626,0.336,0.643,1.198,0.046,0.621,0.789,0.595,0.384,0.145,0.7090000000000001,0.057999999999999996,0.738,0.45,0.617,0.508,0.28800000000000003,0.0,0.312,0.205,1.0,1.0
15544,0.627,0.313,0.6579999999999999,1.2109999999999999,0.015,0.655,0.8190000000000001,0.598,0.37799999999999995,0.19,0.726,0.065,0.738,0.502,0.57,0.425,0.27699999999999997,0.017,0.33899999999999997,0.198,1.0,1.0
15545,0.623,0.31,0.69,1.2,0.003,0.691,0.8490000000000001,0.585,0.36700000000000005,0.244,0.748,0.079,0.737,0.519,0.541,0.424,0.27399999999999997,0.048,0.363,0.212,1.0,1.0
15546,0.615,0.32299999999999995,0.726,1.179,0.005,0.7170000000000001,0.87,0.5660000000000001,0.354,0.29100000000000004,0.769,0.091,0.728,0.5379999999999999,0.48200000000000004,0.461,0.285,0.086,0.37799999999999995,0.242,1.0,1.0
15547,0.609,0.33899999999999997,0.747,1.163,0.049,0.728,0.872,0.5589999999999999,0.336,0.316,0.7829999999999999,0.094,0.718,0.546,0.45899999999999996,0.49200000000000005,0.309,0.114,0.385,0.276,1.0,1.0
15548,0.607,0.349,0.7440000000000001,1.15,0.12,0.721,0.8490000000000001,0.5660000000000001,0.308,0.322,0.787,0.08900000000000001,0.736,0.534,0.423,0.528,0.337,0.12,0.385,0.305,1.0,1.0
15549,0.61,0.35100000000000003,0.705,1.141,0.196,0.6940000000000001,0.804,0.581,0.26899999999999996,0.318,0.7829999999999999,0.079,0.743,0.502,0.38299999999999995,0.536,0.35700000000000004,0.105,0.38,0.325,1.0,1.0
15550,0.615,0.34600000000000003,0.631,1.1320000000000001,0.255,0.657,0.7509999999999999,0.594,0.22699999999999998,0.31,0.775,0.069,0.743,0.446,0.36200000000000004,0.5429999999999999,0.364,0.079,0.37200000000000005,0.336,1.0,1.0
15551,0.608,0.34,0.557,1.1159999999999999,0.28800000000000003,0.623,0.705,0.599,0.192,0.29600000000000004,0.763,0.062,0.743,0.409,0.35700000000000004,0.564,0.35700000000000004,0.05,0.366,0.34,1.0,1.0
15552,0.585,0.33899999999999997,0.505,1.089,0.295,0.602,0.679,0.597,0.168,0.275,0.747,0.059000000000000004,0.738,0.384,0.35700000000000004,0.601,0.33799999999999997,0.023,0.364,0.34,1.0,1.0
15553,0.556,0.35200000000000004,0.478,1.061,0.287,0.595,0.6759999999999999,0.593,0.156,0.25,0.7240000000000001,0.066,0.669,0.369,0.35700000000000004,0.628,0.315,0.002,0.363,0.33899999999999997,1.0,1.0
15554,0.532,0.384,0.467,1.0390000000000001,0.27899999999999997,0.598,0.6890000000000001,0.589,0.153,0.228,0.69,0.081,0.596,0.355,0.35700000000000004,0.635,0.299,0.023,0.363,0.34,1.0,1.0
15555,0.516,0.43700000000000006,0.457,1.006,0.282,0.607,0.705,0.579,0.14800000000000002,0.215,0.65,0.105,0.5589999999999999,0.36,0.35700000000000004,0.635,0.298,0.035,0.36200000000000004,0.33799999999999997,1.0,1.0
